household_id,state,husband_age,husband_health_insurance,husband_total_income,wife_age,wife_health_insurance,wife_total_income
915189,Oregon,64,with,48900,58,with,0
1118034,Oregon,69,with,27000,68,with,550000
602030,Oregon,61,without,26700,58,with,63200
221289,Oregon,51,with,52300,51,with,27500
139411,Oregon,77,with,14300,75,with,6000
888485,Oregon,75,with,77600,76,with,10200
1023347,Oregon,29,with,600,26,with,49000
105549,Oregon,55,with,301000,52,with,28000
779068,Oregon,80,with,13000,73,with,11400
1079279,Oregon,85,with,8500,77,with,15250
243873,Oregon,80,with,43100,72,with,10700
1477268,Oregon,79,with,4600,74,with,12000
1035913,Oregon,42,with,22500,43,with,22500
934444,Oregon,47,with,45500,47,with,46301
668392,Oregon,40,with,72000,43,with,0
184676,Oregon,52,with,406000,52,with,1700
952153,Oregon,50,with,28000,38,with,0
288576,Oregon,47,with,441000,49,with,3400
664413,Oregon,71,with,65900,73,with,58500
884147,Oregon,51,with,100000,47,with,0
1145619,Oregon,39,with,56000,36,with,80000
1368839,Oregon,64,with,110000,60,with,4000
359707,Oregon,69,with,25400,56,with,42500
512855,Oregon,64,with,52800,61,with,0
996307,Oregon,66,with,12800,69,with,8400
1308760,Oregon,43,with,76000,43,with,50000
230165,Oregon,58,with,30000,56,with,25000
1078875,Oregon,59,with,65000,57,with,20000
57571,Oregon,67,with,52500,66,with,62000
1051979,Oregon,72,with,24500,68,with,8300
302536,Oregon,51,with,40000,57,with,40600
255099,Oregon,35,with,47900,30,with,28000
1203254,Oregon,24,with,0,27,with,25000
831556,Oregon,45,with,120000,45,with,12000
614883,Oregon,85,with,20000,79,with,18800
1396031,Oregon,69,with,64300,68,with,16200
1493809,Oregon,78,with,27800,67,with,7370
956032,Oregon,60,with,45000,60,with,9000
420757,Oregon,47,with,88300,44,with,88000
571347,Oregon,62,with,70000,61,with,0
685126,Oregon,51,with,419900,49,with,0
1419169,Oregon,69,with,0,67,with,9000
86665,Oregon,51,with,1500,48,with,27500
1328157,Oregon,56,with,42000,51,with,80000
1459280,Oregon,58,with,60000,56,with,45000
774528,Oregon,76,with,23700,67,with,0
1201516,Oregon,77,with,14420,78,with,21000
1038465,Oregon,67,with,63250,64,with,-4500
1171649,Oregon,46,without,46000,42,with,21000
1023108,Oregon,46,with,36900,40,with,5000
1370941,Oregon,29,with,45000,26,with,0
1343938,Oregon,35,with,30000,34,with,45000
369719,Oregon,64,with,24000,64,with,10000
389496,Oregon,79,with,16700,76,with,7800
95805,Oregon,66,with,5200,66,with,7300
1273488,Oregon,67,with,29900,67,with,14900
905041,Oregon,42,with,105500,40,with,32000
874487,Oregon,65,with,74000,64,with,7400
1178823,Oregon,74,with,63000,71,with,29100
1169006,Oregon,83,with,83250,82,with,8400
1391255,Oregon,63,with,45000,59,with,0
602477,Oregon,60,with,55000,56,with,20000
1388063,Oregon,60,with,93000,59,without,0
1116700,Oregon,59,with,81800,65,with,28100
319695,Oregon,40,with,19200,41,with,36200
996402,Oregon,33,with,40000,34,with,12000
1055393,Oregon,79,with,31000,73,with,18200
594416,Oregon,58,with,8800,45,with,0
1082977,Oregon,59,with,38000,66,with,28700
1374519,Oregon,48,with,76000,48,with,12200
248238,Oregon,59,with,14000,45,without,18000
338129,Oregon,52,with,50000,49,with,45000
1209211,Oregon,81,with,38000,80,with,0
965089,Oregon,52,with,188200,53,with,51200
1344788,Oregon,74,with,36500,69,with,8490
36789,Oregon,62,with,149000,61,with,0
1392730,Oregon,49,with,21100,47,with,0
330213,Oregon,65,with,12000,64,with,68000
205502,Oregon,24,with,80000,23,with,0
312879,Oregon,67,with,130500,63,with,12000
1050400,Oregon,66,with,1800,66,with,1300
582613,Oregon,42,without,34000,59,with,10400
1172959,Oregon,41,with,58000,37,with,119000
901461,Oregon,70,with,57600,70,with,18000
184372,Oregon,52,with,15000,50,with,12000
862451,Oregon,65,with,42000,65,with,10300
667328,Oregon,41,with,60160,36,with,27200
320598,Oregon,64,with,157000,68,with,3400
567080,Oregon,64,with,27500,60,with,23500
709452,Oregon,58,with,110000,55,with,7500
1141638,Oregon,55,with,42000,54,with,0
927701,Oregon,36,with,41000,37,with,15600
585491,Oregon,63,without,30000,60,without,24000
1040824,Oregon,51,with,135000,50,with,40000
1095027,Oregon,52,with,0,48,with,0
823702,Oregon,44,with,98000,45,with,68000
691327,Oregon,36,with,54700,36,with,5000
96181,Oregon,29,without,25000,28,with,11800
54771,Oregon,43,with,58000,44,with,70000
248632,Oregon,32,with,31200,26,with,0
417979,Oregon,83,with,21100,72,with,17800
736329,Oregon,53,with,76000,55,with,0
37021,Oregon,67,with,35500,60,with,67000
688892,Oregon,43,with,5000,42,with,4000
796675,Oregon,74,with,77000,69,with,7700
685311,Oregon,30,with,40000,29,with,13000
5847,Oregon,69,with,126000,60,with,36000
1161580,Oregon,34,with,15000,28,with,0
615893,Oregon,76,with,82600,77,with,12200
23396,Oregon,55,with,60590,55,with,13900
500134,Oregon,63,with,10300,56,with,30000
1102144,Oregon,59,with,63000,50,with,120000
1248805,Oregon,66,with,94400,60,with,17680
511572,Oregon,64,with,88200,64,with,32630
614325,Oregon,52,with,51000,60,with,5200
1002950,Oregon,64,with,7500,64,with,85500
1366275,Oregon,67,with,16800,66,with,91400
975669,Oregon,68,with,208050,69,with,9000
215067,Oregon,30,with,68000,30,with,35000
284892,Oregon,39,with,27000,32,with,0
886999,Oregon,35,with,47000,34,with,0
342378,Oregon,43,with,95000,43,with,87500
626854,Oregon,67,with,113000,60,with,30000
1103387,Oregon,35,with,25000,39,with,65000
624312,Oregon,66,with,70000,67,with,15000
1271485,Oregon,58,with,87000,59,with,2000
1318124,Oregon,54,with,145000,52,with,80000
307193,Oregon,85,with,14000,84,with,27200
513866,Oregon,31,with,50000,26,with,70000
109346,Oregon,21,with,4000,22,with,5500
42291,Oregon,28,with,29300,30,with,6300
778949,Oregon,34,with,25000,33,with,45000
782936,Oregon,46,with,36000,45,with,48400
960101,Oregon,32,with,120000,24,with,0
496796,Oregon,44,with,45000,37,with,15300
210826,Oregon,59,with,34500,57,with,13300
32996,Oregon,64,with,45000,62,with,43000
1460250,Oregon,71,with,23600,66,with,7600
170163,Oregon,89,with,40000,84,with,13300
916625,Oregon,48,with,35000,50,with,16200
309240,Oregon,57,with,26200,62,with,37000
363721,Oregon,27,with,39000,25,with,52000
638211,Oregon,66,with,39700,64,with,25520
484507,Oregon,83,with,14700,68,with,27330
143003,Oregon,40,with,65000,44,with,17000
492850,Oregon,28,with,29000,24,with,40000
997901,Oregon,33,with,28000,35,with,33700
1042542,Oregon,38,with,90000,38,with,45000
105038,Oregon,65,with,87000,63,with,39500
1462757,Oregon,28,with,32000,28,with,4000
1229527,Oregon,65,with,0,54,with,8700
1273230,Oregon,73,with,82000,71,with,159000
142344,Oregon,68,with,37000,71,with,47000
1347687,Oregon,62,with,211000,59,with,0
207618,Oregon,48,with,0,48,with,14700
1502478,Oregon,49,with,50000,53,with,0
801263,Oregon,31,with,13000,25,with,4600
1105279,Oregon,78,with,24000,75,with,12400
1358688,Oregon,31,with,40000,32,without,0
255259,Oregon,42,with,105500,44,with,33000
645585,Oregon,54,with,78000,57,with,600
340229,Oregon,50,with,43000,49,with,53000
840177,Oregon,64,with,55500,63,with,24400
848638,Oregon,46,with,44000,47,with,75000
116590,Oregon,62,with,406000,62,with,15800
841753,Oregon,60,with,60000,57,with,35000
979330,Oregon,30,with,45000,30,with,30000
374542,Oregon,44,with,305000,41,with,0
975454,Oregon,66,with,28000,66,with,13200
1245067,Oregon,62,with,49300,64,with,60000
204241,Oregon,48,with,38000,49,without,54800
502178,Oregon,69,with,21100,66,with,7050
292708,Oregon,62,with,12001,62,with,28300
541962,Oregon,55,with,55000,59,with,57000
307965,Oregon,68,with,28000,66,with,13200
1502674,Oregon,48,with,70000,47,with,21200
1065906,Oregon,57,with,21600,56,with,0
889380,Oregon,32,with,76000,40,with,62000
954838,Oregon,82,with,17100,79,with,6000
852816,Oregon,48,with,70000,48,with,71000
1323883,Oregon,48,with,0,44,with,18000
1014590,Oregon,58,with,42000,56,with,4800
260271,Oregon,57,with,134000,60,with,11900
30310,Oregon,29,with,0,29,with,100000
1101265,Oregon,83,with,85300,77,with,8600
449726,Oregon,71,with,14300,67,with,12800
202932,Oregon,44,with,20000,36,with,19500
1282901,Oregon,83,with,15600,83,with,7500
649165,Oregon,39,with,60000,35,with,27000
1393110,Oregon,59,with,45000,60,with,30000
1060690,Oregon,59,with,0,55,with,83500
987180,Oregon,56,with,50000,44,with,30000
1089939,Oregon,61,with,489000,56,with,56000
529922,Oregon,28,with,44000,29,with,22200
899947,Oregon,35,with,28500,35,with,70000
1010119,Oregon,54,with,130000,52,with,150000
1202984,Oregon,42,with,60000,43,with,58000
769235,Oregon,59,with,20000,50,with,40000
235724,Oregon,35,with,340000,35,with,70000
928021,Oregon,70,with,12000,51,with,60000
1032998,Oregon,39,with,80000,39,with,33000
1245785,Oregon,75,with,35500,77,with,12000
166595,Oregon,46,with,47000,31,with,44000
893879,Oregon,59,with,25000,51,with,20000
1028265,Oregon,57,with,93500,62,with,50000
1196381,Oregon,44,with,55400,36,with,59300
474658,Oregon,42,with,70000,45,with,70000
1483704,Oregon,53,with,106000,52,with,32000
459876,Oregon,27,with,114000,24,with,13900
467578,Oregon,58,with,27830,58,with,15400
1470918,Oregon,75,without,46900,79,with,3700
1108903,Oregon,67,with,17700,63,with,33900
948117,Oregon,58,with,62000,56,with,13500
725617,Oregon,38,with,50000,42,with,23000
462421,Oregon,53,with,140000,46,with,0
344031,Oregon,59,with,152000,59,with,30000
974472,Oregon,41,with,125000,41,with,1500
1038218,Oregon,53,with,180000,53,with,23000
1266315,Oregon,45,with,1200,43,with,87000
136656,Oregon,61,with,113500,62,with,0
267860,Oregon,62,with,42900,55,with,43350
204619,Oregon,38,with,122000,38,with,80000
120460,Oregon,50,with,35000,46,with,15000
241532,Oregon,53,with,74600,59,with,0
85124,Oregon,55,with,102000,56,with,57000
82241,Oregon,46,with,10004,41,with,70000
462976,Oregon,44,with,0,45,with,110000
302827,Oregon,28,with,60000,26,with,0
338622,Oregon,37,with,92000,35,with,82000
1366870,Oregon,60,with,57000,65,with,14010
474357,Oregon,76,with,46600,67,with,16500
481027,Oregon,63,with,275000,54,with,68000
42357,Oregon,58,with,3500,61,without,0
890577,Oregon,65,with,44000,64,with,8100
96884,Oregon,87,with,28100,81,with,54100
862717,Oregon,71,with,22000,68,with,16700
655457,Oregon,65,with,100000,67,with,65800
506856,Oregon,31,with,20000,31,with,0
568470,Oregon,54,with,106000,55,with,106000
627237,Oregon,35,with,33500,25,with,31500
1321089,Oregon,68,with,1600,66,with,2200
817867,Oregon,45,with,10800,36,with,10100
243649,Oregon,48,with,30000,52,with,426000
20789,Oregon,47,with,82000,44,with,94000
1055089,Oregon,70,with,239000,70,with,29000
1236653,Oregon,53,with,1400,46,with,0
1038487,Oregon,47,with,30000,45,with,10000
1309568,Oregon,36,with,82000,36,with,0
751352,Oregon,78,with,35150,78,with,4200
1398114,Oregon,68,with,32600,59,with,24100
1444855,Oregon,60,with,71000,59,with,0
650973,Oregon,64,with,91000,65,with,2600
791954,Oregon,33,with,55000,31,with,50000
1486163,Oregon,40,with,34000,37,with,25000
1428118,Oregon,56,with,84300,48,without,13300
116962,Oregon,85,with,27500,60,with,13500
1162029,Oregon,37,with,135000,37,with,25000
229463,Oregon,40,with,12000,42,with,0
1451471,Oregon,60,without,23000,53,with,130
1493886,Oregon,56,with,87000,53,with,39000
961582,Oregon,55,with,3700,45,with,780
1103063,Oregon,31,with,15000,28,with,5200
1265421,Oregon,32,without,24000,28,without,18000
1446723,Oregon,76,with,101100,64,with,7200
41579,Oregon,37,with,46000,34,with,65000
1036577,Oregon,57,with,5800,61,with,8800
1488648,Oregon,54,with,110000,52,with,1200
192243,Oregon,73,with,43370,72,with,67400
1148875,Oregon,55,with,24500,62,with,24500
982392,Oregon,81,with,25600,75,with,22000
707273,Oregon,84,with,10800,77,with,28500
1392543,Oregon,85,with,30700,85,with,10200
832315,Oregon,39,with,200000,38,with,90000
989518,Oregon,32,with,54000,32,with,37000
496940,Oregon,37,with,101000,39,with,40000
844096,Oregon,67,with,23700,61,with,28200
326544,Oregon,63,with,52000,66,with,93900
234531,Oregon,50,with,52000,36,with,48000
1027931,Oregon,62,with,611000,62,with,66000
1226255,Oregon,56,with,34200,60,with,97000
1100159,Oregon,72,with,18600,67,with,15900
267876,Oregon,40,with,90000,43,with,28000
57056,Oregon,25,with,26000,24,with,22000
210884,Oregon,53,with,65000,48,with,70000
266631,Oregon,29,with,76000,32,with,8000
740275,Oregon,83,with,11100,79,with,12400
147114,Oregon,44,with,406000,45,with,0
431546,Oregon,54,with,60000,47,with,36000
591485,Oregon,61,with,107600,62,with,34000
1429132,Oregon,62,with,63000,60,with,63000
452854,Oregon,61,with,200000,55,with,15000
338321,Oregon,40,with,66000,39,with,60030
494331,Oregon,56,with,24500,56,with,52040
1404348,Oregon,46,with,422000,44,with,0
1272278,Oregon,58,with,58000,52,with,26000
1233384,Oregon,43,with,5000,44,with,11000
1168256,Oregon,61,with,63300,65,with,71900
1171800,Oregon,23,with,12500,23,with,2500
1025897,Oregon,59,with,12000,59,with,8000
946976,Oregon,64,with,39600,56,with,14400
385411,Oregon,45,with,88000,35,without,0
1258177,Oregon,29,with,62000,28,with,83000
552735,Oregon,33,with,39000,28,with,15600
89686,Oregon,77,with,14600,72,with,12700
1190435,Oregon,70,with,92240,66,with,9000
617606,Oregon,86,with,64600,84,with,52800
1156951,Oregon,59,with,72000,51,with,51200
1321495,Oregon,74,with,74600,70,with,87500
1088891,Oregon,66,with,98200,65,with,9000
754409,Oregon,68,with,60000,65,with,2000
994457,Oregon,61,with,64000,63,with,770
915739,Oregon,43,with,406000,48,with,0
930063,Oregon,44,with,70000,47,with,48000
1310503,Oregon,70,with,28100,68,with,6300
1450171,Oregon,94,with,42500,82,with,16200
447363,Oregon,30,with,50000,33,with,24400
432865,Oregon,72,with,32500,68,with,27600
772146,Oregon,61,with,70000,58,with,48000
349653,Oregon,41,with,110000,36,with,15000
658812,Oregon,42,with,44000,37,with,23200
1453168,Oregon,77,with,49700,73,with,100500
947389,Oregon,75,with,20600,60,with,43120
1072749,Oregon,40,with,38400,36,with,5000
1400931,Oregon,79,with,1400,80,with,24000
283107,Oregon,53,with,85000,52,with,10000
483313,Oregon,70,with,75600,69,with,8600
115846,Oregon,61,with,38000,59,with,30000
1129755,Oregon,44,with,41000,42,with,7000
248175,Oregon,63,with,49000,64,with,27000
40525,Oregon,71,with,68000,70,with,64500
1175167,Oregon,50,with,60000,53,with,17000
86133,Oregon,29,with,19200,29,with,27300
481095,Oregon,60,with,50000,58,with,0
137529,Oregon,42,with,103000,39,with,34800
544618,Oregon,35,with,102020,35,with,0
41879,Oregon,51,with,43000,50,with,125000
1449865,Oregon,50,with,185300,49,with,300
1462069,Oregon,86,with,41900,86,with,30950
386708,Oregon,39,with,90000,36,with,80000
958407,Oregon,56,with,56000,56,with,15000
1303915,Oregon,58,with,61000,57,with,72000
757272,Oregon,65,with,40000,62,with,15000
1409398,Oregon,46,with,58530,45,with,78010
375003,Oregon,54,with,230900,51,with,271000
1334148,Oregon,50,without,36700,40,without,0
914991,Oregon,52,with,85000,51,with,45000
801918,Oregon,54,with,22600,56,with,0
404045,Oregon,35,with,40000,34,with,27600
872052,Oregon,41,with,430000,32,with,24000
289636,Oregon,56,with,124000,57,with,24000
554515,Oregon,46,with,551000,40,with,0
434429,Oregon,37,with,110000,39,with,150000
964553,Oregon,65,with,182500,56,with,42000
727448,Oregon,79,with,47700,89,with,12000
165607,Oregon,62,with,115000,69,with,6000
846819,Oregon,43,with,100000,43,with,11000
213130,Oregon,36,with,57000,35,with,10400
610527,Oregon,40,with,135000,39,with,60000
1376393,Oregon,38,with,112600,36,with,0
58911,Oregon,61,with,134000,56,with,900
1246191,Oregon,46,with,29000,46,with,49000
740923,Oregon,78,with,41000,76,with,5600
398027,Oregon,64,with,272000,63,with,10500
1292857,Oregon,43,with,97900,41,with,0
925605,Oregon,68,with,27100,60,without,140
1496987,Oregon,32,with,30200,32,with,32000
425007,Oregon,63,with,81600,51,with,0
1301446,Oregon,40,with,90000,36,with,0
1200227,Oregon,33,with,28000,27,with,0
610875,Oregon,81,with,13500,74,with,35200
819798,Oregon,43,with,54000,40,with,92000
869030,Oregon,26,with,40000,26,with,20000
1125730,Oregon,56,with,91000,60,with,0
1286832,Oregon,64,with,49200,64,with,64600
662971,Oregon,47,with,60000,44,with,9000
227811,Oregon,42,with,406000,41,with,60
182344,Oregon,74,with,25400,74,with,26000
826641,Oregon,35,with,63000,35,with,82000
154577,Oregon,42,with,90030,44,with,55200
722978,Oregon,64,with,14150,54,with,1800
255101,Oregon,28,with,57000,29,with,20000
256773,Oregon,68,with,8500,68,with,13100
651984,Oregon,90,with,26700,88,with,0
786169,Oregon,38,with,11000,43,with,9600
183584,Oregon,25,with,1300,24,with,23500
1463857,Oregon,47,with,92000,44,with,50000
1168185,Oregon,52,with,65000,53,with,0
232129,Oregon,68,with,39000,67,with,29700
427424,Oregon,45,with,18000,41,with,55000
752958,Oregon,53,with,2400,61,with,59000
406938,Oregon,47,with,74000,39,with,50670
1489179,Oregon,50,with,36800,59,with,31210
1466290,Oregon,84,with,19200,82,with,30000
1132989,Oregon,75,with,9700,65,with,24100
1076904,Oregon,64,with,79000,63,with,88000
1461065,Oregon,42,with,67500,36,with,32400
645236,Oregon,47,with,96000,39,with,36000
1200288,Oregon,65,with,51000,65,with,25500
790706,Oregon,29,with,63000,33,with,0
1408430,Oregon,70,with,12800,70,with,19750
1488984,Oregon,57,with,120700,52,with,5600
934929,Oregon,51,with,160000,54,with,6000
1052703,Oregon,31,with,14100,31,with,45600
903089,Oregon,68,with,60000,56,with,60000
1425663,Oregon,69,with,60900,68,with,15200
1172119,Oregon,67,with,110500,66,with,6150
247832,Oregon,61,with,26720,65,with,50000
286076,Oregon,79,with,22500,76,with,14200
1098229,Oregon,59,with,34200,60,with,180
427791,Oregon,38,with,125000,35,with,6500
595324,Oregon,70,with,68000,62,with,76000
142513,Oregon,49,with,78000,44,with,68000
638559,Oregon,57,with,85000,54,with,15000
192536,Oregon,60,with,55500,59,with,27200
585213,Oregon,73,with,21900,72,with,33400
408665,Oregon,53,with,74000,64,with,24000
411766,Oregon,72,with,67700,68,with,30000
56100,Oregon,44,with,150300,44,with,59300
1005905,Oregon,60,with,80000,55,with,82000
404158,Oregon,45,with,24600,44,with,46400
1060995,Oregon,44,with,30000,42,with,50000
848861,Oregon,64,with,11400,63,with,42900
443806,Oregon,53,with,78000,52,with,27500
1288827,Oregon,45,with,98000,45,with,30000
315102,Oregon,50,with,90000,35,with,98004
1263019,Oregon,56,with,173000,59,with,0
942416,Oregon,35,with,205500,25,with,70000
263769,Oregon,33,with,115000,28,with,30000
610736,Oregon,55,with,71000,56,with,28700
563247,Oregon,94,with,60600,94,with,0
942232,Oregon,61,with,41500,55,with,16300
44785,Oregon,38,with,84000,36,with,8500
235706,Oregon,82,with,19900,80,with,17000
531430,Oregon,65,with,1010,66,with,5000
765032,Oregon,40,with,32000,35,with,80000
638404,Oregon,63,with,41000,58,with,40000
188430,Oregon,54,with,0,54,with,46000
671409,Oregon,53,with,36200,58,with,-3700
828686,Oregon,31,with,73000,30,with,130000
68947,Oregon,83,with,24500,68,with,6010
1378954,Oregon,31,with,57000,30,with,0
102393,Oregon,72,with,52200,68,with,36500
205356,Oregon,54,with,377000,54,with,240000
1012117,Oregon,55,with,122000,58,with,305000
359989,Oregon,47,with,100500,42,with,52000
482932,Oregon,55,with,185000,53,with,48000
1423980,Oregon,54,with,65000,38,with,24000
1519490,Oregon,35,with,28500,31,with,17500
638303,Oregon,75,with,124400,54,with,0
921096,Oregon,34,with,58000,33,with,0
1302847,Oregon,20,with,7700,18,with,6000
200328,Oregon,50,with,93000,44,with,100000
1191495,Oregon,38,with,45100,40,with,35000
955702,Oregon,72,with,54100,72,with,12330
279028,Oregon,65,with,45800,71,with,14000
420396,Oregon,68,with,27500,69,with,59400
608274,Oregon,41,with,33000,40,without,5200
223769,Oregon,39,with,109100,39,with,50100
128864,Oregon,23,with,14504,23,with,36004
242319,Oregon,66,with,22040,64,with,53040
1336821,Oregon,42,with,96800,37,with,150000
1065275,Oregon,62,with,63100,67,with,23300
1031997,Oregon,44,with,73000,47,with,0
301718,Oregon,84,with,37800,75,with,48800
637381,Oregon,41,with,180000,38,with,0
1275636,Oregon,21,with,30000,19,with,0
982838,Oregon,36,with,130000,36,with,65000
361060,Oregon,60,with,32200,50,with,45000
1262315,Oregon,51,with,33400,53,with,35000
13232,Oregon,73,with,36000,67,with,64800
200864,Oregon,42,with,101000,45,with,95000
227236,Oregon,65,with,60000,59,without,7000
416013,Oregon,50,with,150400,48,with,10800
692997,Oregon,68,with,67600,68,with,10000
548758,Oregon,44,with,60000,57,with,12400
151858,Oregon,78,with,19200,69,with,60400
680676,Oregon,66,with,43300,65,with,29500
1129506,Oregon,33,with,60000,32,with,26000
1180665,Oregon,28,with,30000,27,with,0
752585,Oregon,53,with,60000,61,with,40000
1072966,Oregon,73,with,27600,62,with,24000
1095128,Oregon,38,with,50000,39,with,0
1377030,Oregon,41,with,50000,40,with,15000
91122,Oregon,70,with,23700,56,with,11700
1172924,Oregon,46,with,58000,42,with,0
952098,Oregon,70,with,17400,64,with,0
1466774,Oregon,59,with,23600,63,with,23820
188532,Oregon,33,with,47000,33,with,38000
1194922,Oregon,63,with,62000,58,with,0
1012598,Oregon,27,with,8000,27,with,24000
363438,Oregon,28,without,16000,28,with,23000
1462086,Oregon,43,with,36020,42,with,36000
508543,Oregon,73,with,52900,71,with,10800
1505766,Oregon,63,with,23900,60,with,56000
352062,Oregon,45,with,110800,54,with,89000
733547,Oregon,69,with,39700,68,with,82600
451636,Oregon,30,without,75000,32,without,80000
340885,Oregon,51,with,104000,54,with,36400
1156933,Oregon,44,with,15230,40,with,10000
680665,Oregon,57,with,85000,51,with,56180
41791,Oregon,67,with,132000,63,with,76000
1048222,Oregon,65,with,150000,68,with,110000
1175340,Oregon,38,with,42500,33,with,40000
16672,Oregon,42,with,152000,44,with,40000
39766,Oregon,65,with,18500,61,with,0
234264,Oregon,61,with,22500,64,with,15300
417286,Oregon,58,with,25000,55,with,119000
1271180,Oregon,45,with,240000,40,with,26000
207280,Oregon,29,with,55000,28,with,0
458558,Oregon,55,with,32000,53,with,17000
530817,Oregon,27,without,40204,25,with,30000
1173702,Oregon,57,with,45000,56,with,120000
1038033,Oregon,68,with,26320,67,with,48800
878509,Oregon,64,with,75000,64,with,0
1107081,Oregon,62,with,436000,65,with,406000
223059,Oregon,47,with,52000,49,with,66000
814278,Oregon,62,with,109500,63,with,8400
640534,Oregon,53,with,466000,57,with,0
1184150,Oregon,29,with,0,29,with,0
936407,Oregon,68,with,10200,65,with,16800
437961,Oregon,75,with,25701,70,with,3100
484936,Oregon,78,with,12000,62,with,6040
61481,Oregon,65,with,56300,60,with,15600
444327,Oregon,79,with,49400,79,with,21400
1520353,Oregon,57,with,120000,55,with,16000
375940,Oregon,50,with,70000,50,with,6000
473608,Oregon,91,with,35700,86,with,19500
42503,Oregon,31,with,65010,37,with,50010
38748,Oregon,42,with,71000,30,with,50000
1428301,Oregon,27,with,72000,25,with,20000
373917,Oregon,69,with,205000,71,with,12000
1218777,Oregon,50,with,68000,52,with,16600
509775,Oregon,47,with,67000,40,with,50000
118694,Oregon,33,with,38400,32,with,65000
568351,Oregon,65,with,112000,61,with,12200
688005,Oregon,34,with,35000,36,with,15000
534366,Oregon,86,with,53200,86,with,2400
562398,Oregon,41,with,36000,43,with,36000
413098,Oregon,67,with,49200,62,with,4100
168202,Oregon,75,with,83800,76,with,36800
409648,Oregon,81,with,62000,77,with,50000
422165,Oregon,43,with,30000,40,with,60004
1321112,Oregon,60,without,18400,53,without,65000
8306,Oregon,48,with,102000,46,with,39000
372597,Oregon,46,with,28304,44,with,31700
862850,Oregon,38,with,135000,46,with,118000
1451352,Oregon,43,with,120000,45,with,20000
592718,Oregon,54,with,21600,45,with,7300
1417154,Oregon,53,with,42000,54,with,31000
158805,Oregon,59,with,190050,58,with,60000
549060,Oregon,65,with,66000,63,with,54600
337977,Oregon,47,with,83400,40,with,0
944498,Oregon,43,with,96000,35,with,32000
71221,Oregon,32,with,125000,34,with,255000
1494957,Oregon,62,with,65000,52,with,54000
24981,Oregon,76,with,30470,71,with,13600
1301519,Oregon,39,with,25000,48,with,71000
1040978,Oregon,74,with,19800,75,with,7200
1305545,Oregon,33,with,40000,34,with,3000
1233631,Oregon,60,with,95000,59,with,10300
1092848,Oregon,65,with,0,64,with,65000
1475539,Oregon,66,with,337000,66,with,0
90620,Oregon,63,with,30000,66,with,11800
225457,Oregon,70,with,14400,70,with,7200
135548,Oregon,57,with,60800,53,with,20200
941049,Oregon,47,with,189000,44,with,0
1036022,Oregon,75,with,23700,72,with,10800
676572,Oregon,41,with,35000,40,with,2000
976792,Oregon,47,with,4500,45,with,35000
1168562,Oregon,74,with,99200,73,with,0
1132761,Oregon,40,with,31400,49,with,31300
952342,Oregon,39,with,20000,38,without,11000
958027,Oregon,84,with,41480,82,with,10100
361066,Oregon,63,with,50000,55,with,-4500
339142,Oregon,63,with,34500,64,with,18300
1193791,Oregon,68,with,67800,58,with,38300
1512214,Oregon,84,with,63500,82,with,13000
1466754,Oregon,70,with,6500,64,with,4000
102301,Oregon,30,with,20000,26,with,28000
725020,Oregon,31,with,85000,30,with,24500
1145218,Oregon,48,with,43000,39,with,26500
1112938,Oregon,56,with,28100,55,with,33300
1278699,Oregon,74,with,27040,69,with,12000
147285,Oregon,68,with,89100,65,with,26700
1060979,Oregon,38,with,21000,33,with,29000
313292,Oregon,79,with,14400,74,with,2100
104497,Oregon,56,with,406000,45,with,68700
1387125,Oregon,87,with,30600,86,with,22200
265488,Oregon,74,with,36900,74,with,43200
1326715,Oregon,67,with,40500,65,with,14200
1039170,Oregon,65,with,78100,65,with,35000
644857,Oregon,59,with,-2200,67,with,23500
275093,Oregon,26,with,32000,27,with,28000
1476703,Oregon,44,with,47000,34,with,0
425907,Oregon,69,with,54300,67,with,37400
998374,Oregon,66,with,9600,69,with,15610
726437,Oregon,68,with,12200,65,with,57000
1064888,Oregon,54,with,69400,54,with,47800
1304168,Oregon,21,with,20000,22,with,18000
302961,Oregon,40,with,14401,38,with,13500
1012368,Oregon,52,with,4600,54,with,0
98686,Oregon,64,with,84400,63,with,22000
1316578,Oregon,60,with,79000,57,with,127000
792651,Oregon,25,with,35200,24,with,20800
685025,Oregon,66,with,30500,61,with,10800
1248170,Oregon,73,with,52950,66,with,10300
388389,Oregon,78,with,27100,74,with,27400
807753,Oregon,65,with,120000,54,with,124000
424943,Oregon,66,with,25800,65,with,25600
1137781,Oregon,79,with,85000,74,with,7200
863485,Oregon,40,with,135000,38,with,3600
444779,Oregon,39,with,45400,34,with,82020
843213,Oregon,63,with,120000,64,with,15000
83509,Oregon,68,with,51800,67,with,22000
971141,Oregon,41,with,14400,35,with,65000
767931,Oregon,31,with,53000,34,with,0
970402,Oregon,81,with,30800,81,with,17900
485558,Oregon,81,with,49000,79,with,19000
147914,Oregon,50,with,100000,51,with,56060
940349,Oregon,73,with,408600,67,with,419400
1158240,Oregon,78,with,62500,77,with,10400
145861,Oregon,71,with,70400,71,with,14000
1142959,Oregon,64,with,12000,62,with,8900
1426010,Oregon,51,with,90000,48,with,45000
1092095,Oregon,59,with,419500,57,with,0
499166,Oregon,57,with,170000,51,with,0
224886,Oregon,75,with,36300,66,with,39300
164597,Oregon,63,with,26500,61,with,0
315605,Oregon,59,with,55000,54,with,45200
